Log file open, 04/11/15 19:33:41
LogInit:Display: Running engine for game: DarkCombatEval
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.11-23.33.41:788][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.11-23.33.41:844][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.11-23.33.41:859][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.11-23.33.41:870][  0]LogInit: Object subsystem initialized
[2015.04.11-23.33.41:874][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.11-23.33.41:874][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.11-23.33.41:881][  0]LogInit: Computer: TRAVIS-RAZER
[2015.04.11-23.33.41:881][  0]LogInit: User: travl000
[2015.04.11-23.33.41:881][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.11-23.33.41:881][  0]LogInit: High frequency timer resolution =2.143484 MHz
[2015.04.11-23.33.41:881][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.04.11-23.33.41:882][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.11-23.33.41:882][  0]LogMemory: Process Physical Memory: 45.65 MB used, 45.65 MB peak
[2015.04.11-23.33.41:882][  0]LogMemory: Process Virtual Memory: 24.58 MB used, 24.65 MB peak
[2015.04.11-23.33.41:882][  0]LogMemory: Physical Memory: 3676.26 MB used, 8115.98 MB total
[2015.04.11-23.33.41:882][  0]LogMemory: Virtual Memory: 290.20 MB used, 134217728.00 MB total
[2015.04.11-23.33.41:918][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.04.11-23.33.41:918][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 1 output[s]
[2015.04.11-23.33.41:931][  0]LogD3D11RHI: Found D3D11 adapter 1: NVIDIA GeForce GTX 765M (Feature Level 11_0)
[2015.04.11-23.33.41:931][  0]LogD3D11RHI: Adapter has 1986MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 0 output[s]
[2015.04.11-23.33.41:932][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.04.11-23.33.41:932][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.04.11-23.33.41:932][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.11-23.33.41:936][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.11-23.33.41:947][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.11-23.33.42:000][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.04.11-23.33.42:062][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.11-23.33.42:062][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
